artifact_id,artifact_type,title,priority,lifecycle_status,execution_status,semantic_type_id,semantic_type,tags,parent_artifact_id,created_at,updated_at 
1bd8d5f9-2bf0-4e98-9536-fd8d673c06f4,journal,"Reading Journal Style Invariant â Narrative, First-Person, Meaning-Resolving",3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,"[""companion"", ""reading-journal"", ""journal-style"", ""coach-qwrk""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-05 21:40:35.427924+00,2026-03-08 12:31:17.136852+00
ad6719b0-cc4a-457a-a1ee-cfe007d65d6d,journal,Personal Artifact Classification â Dry Run Completed,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""personal"", ""governance"", ""classification"", ""dry-run""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-05 22:54:18.179558+00,2026-03-08 12:31:17.136852+00
0c9f1f10-fc01-48d6-94a2-fc082ea779aa,journal,"Quiet Leadership Signals â Connection, Morale, and Alignment",3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""journal"", ""reflection"", ""work"", ""leadership""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-06 13:46:24.641687+00,2026-03-08 12:31:17.136852+00
91b9dc7d-4bac-4d42-bb3b-aa2ef8a539d7,journal,Leadership Inflection - March Transition,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""leadership"", ""work"", ""growth""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-06 18:13:58.698436+00,2026-03-08 12:31:17.136852+00
1f46de23-9ab6-4421-b37e-52341dd5020b,project,Seed â Ambient Idea Capture While in Transition States,3,seed,,f65bd1a8-7720-4d7b-942c-ce8e2132b365,exploratory,"[""seed"", ""capture"", ""ambient"", ""voice""]",ef2ec4f9-a555-407c-a746-568c065f984e,2026-02-07 00:16:43.234651+00,2026-03-03 20:59:48.266397+00
6092a24a-34e5-4697-a5c6-544599bef62d,project,Seed â Per-User Adaptability Design,3,seed,,f65bd1a8-7720-4d7b-942c-ce8e2132b365,exploratory,"[""seed"", ""adaptability"", ""personalization"", ""learning""]",dec0597b-8edc-4387-95e7-025960f3cedc,2026-02-07 00:17:04.987498+00,2026-03-08 13:20:31.2778+00
bcc9de76-efae-4350-a43c-e6cd421530f7,project,Seed â Trust-Based Delegation to Qwrk,3,seed,,f65bd1a8-7720-4d7b-942c-ce8e2132b365,exploratory,"[""seed"", ""trust"", ""delegation"", ""governance""]",6092a24a-34e5-4697-a5c6-544599bef62d,2026-02-07 00:17:28.1958+00,2026-03-03 20:59:48.266397+00
4b53b34f-390d-4400-91cf-efb3ee97465e,snapshot,Governance â Official System Names QAlpha and QBeta,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""governance"", ""naming"", ""for-q""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-07 11:17:39.061914+00,2026-03-08 12:30:57.056454+00
3ab881eb-b89e-410e-8bde-afc602494598,journal,"Codex Knowledge Boundaries â Master Joel, Team Qwrk, and Qwrk Project",3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""codex"", ""governance"", ""team-qwrk"", ""reflection""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-07 11:28:20.66067+00,2026-03-08 12:31:17.136852+00
db3da28b-cfa5-4dbd-b577-eb9bf76ebf72,journal,Life Mode Codex â Holding vs Committing Insight,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""codex"", ""governance"", ""life-mode"", ""reflection""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-07 11:35:32.925882+00,2026-03-08 12:31:17.136852+00
d928dfbf-8104-4e93-a198-91ba5fa4335a,journal,QAlpha vs QBeta â Instance Definition and Promotion Model,3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,"[""governance"", ""architecture"", ""qalpha"", ""qbeta"", ""for-q""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-07 12:22:34.165365+00,2026-03-08 12:31:17.136852+00
17b24527-59f8-4444-b429-6aaf07178da5,journal,QAlpha / QBeta â Governance Linkage,3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,"[""governance"", ""architecture"", ""qalpha"", ""qbeta"", ""for-q"", ""linkage""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-07 12:28:39.231104+00,2026-03-08 12:31:17.136852+00
f3caf003-1620-464a-a6e8-4a6f925189df,journal,From Getting Through Work to Creating Within It,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""for-q"", ""zone-of-genius"", ""work-alignment"", ""paradigm-shift""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-07 15:29:07.883405+00,2026-03-08 12:31:17.136852+00
48cee713-74ea-416e-96c8-27b8cdabbf3f,snapshot,Governance â Qwrk Prime Naming + ERP Direction,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""governance"", ""qwrk-prime"", ""erp""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-08 00:07:15.59215+00,2026-03-08 12:30:57.056454+00
bf7a225f-256e-443e-b1e0-65c2ecb49d8f,project,Seed â Qwrk Prime ERP,3,seed,,f65bd1a8-7720-4d7b-942c-ce8e2132b365,exploratory,"[""seed"", ""qwrk-prime"", ""erp"", ""planning""]",dec0597b-8edc-4387-95e7-025960f3cedc,2026-02-08 00:07:39.562898+00,2026-03-08 13:20:31.2778+00
404174fe-9458-4d69-8fff-29139a41a592,journal,"Creation, Choice, and Qwrk â Me and You",3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""for-q"", ""reflection"", ""governance""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-08 00:52:10.325864+00,2026-03-08 12:31:17.136852+00
7bc0a0bc-efd6-4997-955b-cf3c0a2ae1d8,journal,Reading Journal â The 5 Levels of Leadership â Part 1: Position Is Responsibility Without Power,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""reading-journal"", ""book-leadership"", ""book-maxwell"", ""for-q""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-08 12:43:43.308162+00,2026-03-08 12:31:17.136852+00
49881324-b6b0-478e-ac3b-56b0134613d8,snapshot,Active Book Context â The 5 Levels of Leadership,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""active-context"", ""active-book"", ""book-maxwell"", ""book-leadership""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-08 12:44:21.926118+00,2026-03-08 12:30:57.056454+00
25739af5-0a83-487e-be25-241d9e8067ac,journal,Parallel Lens â Maxwell Leadership + Energy Leadership,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""for-q"", ""leadership"", ""energy-leadership"", ""book-maxwell"", ""governance""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-08 12:54:57.307253+00,2026-03-08 12:31:17.136852+00
707da46b-c757-4b0c-8923-49e3c9f3fce8,journal,Post-Maxwell Reading Path â Sustainable Energy & Calm Productivity,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""for-q"", ""reading-path"", ""leadership"", ""energy"", ""future-reference""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-08 13:11:01.745949+00,2026-03-08 12:31:17.136852+00
5ad0db26-5778-4eaf-8ad3-076ddfe34805,snapshot,Governance - QX Naming Convention Locked,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""governance"", ""naming"", ""qx"", ""execution""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-08 13:15:18.658222+00,2026-03-08 12:30:57.056454+00
54f24c00-c179-4992-975a-5daaa818ed46,snapshot,Governance Model â Qwrk Forestry (Growth Without Premature Commitment),3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""governance"", ""forestry"", ""growth-model""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-08 14:16:05.552518+00,2026-03-08 12:30:57.056454+00
3f854e00-12d5-474a-83f1-e40b4c77e115,snapshot,Snapshot â Forestry Governance v2: Multi-Forest Authority & Scoped Heads,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""forestry"", ""governance"", ""multi-forest"", ""for-q""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-08 14:39:39.874285+00,2026-03-08 12:30:57.056454+00
25e02429-010e-4914-99b0-4e79c7ee686c,snapshot,Governance - Qwrk World Invariants and Anti-Footgun Rule,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""governance"", ""for-q"", ""world"", ""safety""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-08 15:05:08.689087+00,2026-03-08 12:30:57.056454+00
f8590d0c-bd29-4de5-86a8-f455762a8576,journal,Gateway Sanity Check â Pre ACL,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""sanity"", ""pre-acl""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-08 15:41:16.83403+00,2026-03-08 12:31:17.136852+00
8e6ab823-d373-449c-a0d1-66c005919f7d,snapshot,Snapshot â Gateway ACL Pause (Env Access Block),3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""gateway"", ""acl""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-08 16:13:06.073598+00,2026-03-08 12:30:57.056454+00
934a68e5-e8d3-4ff4-986e-ce733505f727,journal,Rooms to Go Couch Order Number,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""purchase"", ""furniture""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-08 19:09:00.771428+00,2026-03-08 12:31:17.136852+00
bb74b837-85d0-4e6b-8e5c-d69919b0673f,snapshot,Gateway Snapshot Insert â Sanity,3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,[],8a8a5066-213b-4334-ae14-5f8437e3d677,2026-02-08 22:24:29.568832+00,2026-03-08 12:31:07.430802+00
e62796da-bda1-476f-8e4a-e1ae0002704e,snapshot,KGB Verification â BUG-017 Universal Tag Updates Deployed and Verified,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""bug-017"", ""kgb"", ""gateway""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-08 22:35:39.459581+00,2026-03-08 12:30:57.056454+00
92cceeeb-b3db-4116-95a4-266a4631bf1f,journal,Companion â Child Artifacts for Immutable History Extension,3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,"[""seed"", ""governance"", ""design""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-08 22:36:47.634895+00,2026-03-08 12:31:17.136852+00
2bca3fa6-a41f-4507-ad45-0e8240730a64,snapshot,"Decision - Rolling Memory, Graduation, and RAG Roles",3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""governance"", ""memory-architecture""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-09 13:13:59.514863+00,2026-03-08 12:30:57.056454+00
cbf7624e-0492-4708-a0d6-6b9294a0bdc1,snapshot,Governance â Weekly Qwrk Stewardship Monday Rule,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""governance"", ""weekly-trigger"", ""rolling-rule""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-09 15:47:54.138781+00,2026-03-08 12:30:57.056454+00
e6d939f0-e217-46af-9a48-bebe3a5ad42a,snapshot,Reference â Weekly Qwrk Stewardship Loop Doctrine,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""governance"", ""doctrine-pointer"", ""weekly-stewardship""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-09 15:50:16.444301+00,2026-03-08 12:30:57.056454+00
3f3f9725-5761-4a47-8c9e-920b8a18a1bf,project,Seed â Outbound Email and Calendar Dispatch Architecture,3,sapling,,f458c86a-e037-4c48-a4a2-ce228546957f,platform,"[""calendar"", ""email"", ""has-companion-journal"", ""integration"", ""messaging"", ""sapling-ready"", ""seed""]",dec0597b-8edc-4387-95e7-025960f3cedc,2026-02-09 15:55:03.745268+00,2026-03-08 13:20:31.2778+00
02496149-3bb5-4fd6-bdc1-4a78956dc2a6,journal,Outbound Email and Calendar Dispatch Architecture â Rationale and Design,3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,"[""seed"", ""companion"", ""email"", ""calendar"", ""architecture""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-09 15:55:58.785119+00,2026-03-08 12:31:17.136852+00
d421c235-1295-4038-9c28-510501cd131f,snapshot,Governance Convention â Companion Journals for Project Seeds,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""governance"", ""convention"", ""companion"", ""projects""]",8a8a5066-213b-4334-ae14-5f8437e3d677,2026-02-09 16:01:19.050633+00,2026-03-08 12:31:07.430802+00
ab2b5a4b-37cf-4525-b31f-aa20a809fcaf,journal,Move-Out Notice â Bridge Tower Properties,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""blagglife""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-09 18:10:56.449994+00,2026-03-08 12:31:17.136852+00
d6e806f6-ac63-4112-a1c6-2727e673bd4e,snapshot,Weekly Qwrk Bet â 2026-02-09,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""weekly-bet"", ""execution""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-09 22:52:36.469916+00,2026-03-08 12:30:57.056454+00
71dbe741-c0b1-4425-a2d3-6a72eca0411c,snapshot,DDL Refresh v2 â Live Schema Verified and Audit Findings Resolved,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""ddl"", ""schema"", ""governance"", ""audit"", ""verified""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-10 15:35:44.549025+00,2026-03-08 12:30:57.056454+00
b8e35038-8a00-456a-84a9-3905d6c1be48,journal,Qwrk@Work â Charter (Work Forest),3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""work"", ""qwrk-at-work"", ""governance"", ""forest-work""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-10 16:14:28.570946+00,2026-03-08 12:31:17.136852+00
aaeca4bb-6e21-46bf-949d-d6c6537fbddc,journal,Reading Journal â Jack Ryan Series â Chronological Reading Order,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""reading-journal"", ""book-jack-ryan""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-10 18:56:49.14275+00,2026-03-08 12:31:17.136852+00
47784c6e-e8f6-4f97-be44-1f79d7f0a256,snapshot,Snapshot â Personal Alignment & Operating State (January Joel Bridge),3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""personal-alignment"", ""january-joel"", ""life-snapshot""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-11 00:08:28.571192+00,2026-03-08 12:30:57.056454+00
0caf807a-db9f-45ff-9c1d-07e91f6b8f25,snapshot,Kernel v1 Security Hardening Complete â RLS + search_path,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""governance"", ""security""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-11 15:17:10.919138+00,2026-03-08 12:30:57.056454+00
c97b97fd-f9d7-4801-9459-28f0c90b4b55,journal,Tennessee Trip Reflection - Agency and Sovereignty,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""reflection"", ""january-joel""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-11 19:18:49.86453+00,2026-03-08 12:31:17.136852+00
d976fb52-13f3-40e1-882b-18fb31cc9d31,snapshot,BUG-026 Resolved â Gateway v48 Selector Normalization Fix,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""bug-026"", ""gateway"", ""contract-discipline""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-11 23:55:12.780285+00,2026-03-08 12:30:57.056454+00
8d1da623-9e12-4240-8836-210cb2002200,snapshot,BUG-003 Closed â Hydration Gate Validation Complete,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""bugfix"", ""gateway"", ""hydration"", ""governance"", ""for-q""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-12 00:29:09.132707+00,2026-03-08 12:30:57.056454+00
137669a9-e1f8-4481-a858-145e3afab361,snapshot,Decision - Daily 8am Old Bull Planning Protocol,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""daily-practice""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-12 12:47:23.250757+00,2026-03-08 12:30:57.056454+00
c8cf0fd1-a0bd-4713-8869-4d6f27dd2ab0,journal,Morning Clarity - From Nothing to a Plan,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""reflection"", ""daily-practice"", ""for-q""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-12 12:50:13.363863+00,2026-03-08 12:31:17.136852+00
d2044abf-9254-4051-8376-462181f62d4a,journal,Driving Mode â Structured Preload and Artifact Audit Refinement,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""drive-mode"", ""workflow"", ""refinement""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-13 14:59:21.306178+00,2026-03-08 12:31:17.136852+00
039f5985-d983-4d42-ad07-95b725e28bb8,journal,QPM Phase 2 â Universal Field Expansion Discussion,3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,"[""qpm"", ""schema"", ""phase-2"", ""for-q""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-13 15:18:00.201201+00,2026-03-08 12:31:17.136852+00
b78f43f3-9862-444b-ab64-d2751934c0dc,snapshot,"Phase 2 â QPM Lifecycle, Execution, and Structure Baseline",3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""qpm"", ""phase-2"", ""snapshot"", ""governance"", ""for-q""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-13 15:19:25.056433+00,2026-03-08 12:30:57.056454+00
783b76fd-f84d-4594-a9ac-a44ebf38961e,journal,Codex Role Consideration for QBeta Build,3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,"[""team"", ""codex"", ""qbeta"", ""strategy""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-13 15:32:22.737775+00,2026-03-08 12:31:17.136852+00
0f83b3d2-c198-4184-bc85-da4afd63fe0c,snapshot,Decision: Defer Codex Until QBeta Build Phase,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""team"", ""codex"", ""decision"", ""qbeta"", ""for-q""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-13 15:33:27.916139+00,2026-03-08 12:30:57.056454+00
91953c38-36ef-4cd2-96ac-b73edd9a4c59,snapshot,Rolling Memory Architecture Requires Redesign,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""rolling-memory"", ""governance"", ""architecture""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-13 15:58:23.991927+00,2026-03-08 12:30:57.056454+00
26efd3eb-37ce-4ebd-89c3-2a71451cc01d,snapshot,Decision â Rolling Memory Tier Model Staging Protocol,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""governance"", ""memory"", ""tier-model""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-13 21:00:31.194751+00,2026-03-08 12:30:57.056454+00
5dcc9331-0f03-4473-b432-4f4b8ec2e9c1,journal,Journal â Hybrid Memory Modeling Before Phase 2,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""rolling-memory"", ""governance"", ""for-q""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-13 22:39:01.585616+00,2026-03-08 12:31:17.136852+00
5c57c77f-3cb8-4c4a-8424-c2be30557d77,journal,Old Bull Energy â Inversion and Integrity,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""reflection"", ""old-bull"", ""invert-it""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-14 00:11:43.103974+00,2026-03-08 12:31:17.136852+00
73584f66-4bd8-4bdc-80e6-e00ce0f02515,snapshot,Core Governance Hardening â Canonical Authority & Deterministic Routing,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""governance"", ""core-doctrine"", ""phase-boundary""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-15 13:38:07.699732+00,2026-03-08 12:30:57.056454+00
9378428d-4982-4d21-b2dd-510a2d64d43e,journal,Valentineâs Day 2026 â Make Daisyâs Day,3,,,bb195914-8540-4bec-8fb3-f96ff37f55ae,alignment,"[""personal"", ""valentines-day"", ""marriage"", ""january-joel""]",3499f109-bb4d-40eb-b5d8-0b985e995b13,2026-02-15 14:01:53.595561+00,2026-03-08 12:31:17.136852+00
2478953e-742e-4dea-982f-ee1090e07210,snapshot,"Decision â Phase 2 Governance Lock (Entropy, Narrative, Lifecycle)",3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""governance"", ""phase-2"", ""decision"", ""for-q""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-15 14:39:28.770298+00,2026-03-08 12:30:57.056454+00
765dcdfc-e31e-47ab-9139-4a5094677be0,snapshot,Decision â Phase 2B Governance Gate Locked,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""governance"", ""phase-2b"", ""walk-boundary""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-15 15:08:33.22012+00,2026-03-08 12:30:57.056454+00
2180b740-eac9-4ec7-92fa-894a496ad415,snapshot,Milestone â Akara Joins Team Qwrk as Devilâs Advocate of Aesthetics,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""governance"", ""team"", ""milestone""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-15 17:15:00.175873+00,2026-03-08 12:30:57.056454+00
f5fc6960-82cc-4990-886b-ddb7a89cad1c,leaf,Leaf â Define Design Sandbox Access Model for Aesthetic Collaboration,3,,not_started,,,"[""qwrk-prime"", ""design"", ""team"", ""access-model""]",bf7a225f-256e-443e-b1e0-65c2ecb49d8f,2026-02-15 17:15:22.833371+00,2026-02-15 23:52:52.040262+00
8db7b1b1-9b5e-4113-97e2-cd8b2f0c8bf1,snapshot,Governance â Team Qwrk Composition and Roles,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""governance"", ""team"", ""for-q""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-15 17:24:47.013317+00,2026-03-08 12:30:57.056454+00
3816af87-f1fe-4721-be38-c4ef1b3c37f1,snapshot,Decision â Lifecycle Canonicalization (Spine Authoritative),3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""governance"", ""lifecycle"", ""hygiene""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-15 17:28:39.668209+00,2026-03-08 12:30:57.056454+00
30868f03-baff-48e0-b5a7-9971384cf3c8,snapshot,Governance â Akara Role Definition (Devilâs Advocate of Aesthetics),3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""governance"", ""team"", ""milestone"", ""for-q""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-15 22:00:49.191932+00,2026-03-08 12:30:57.056454+00
a1600411-3495-4a83-8f1b-753b05d5ae0d,project,Seed â Minimal Multi-User Enablement (Akara Sandbox),3,sapling,,f65bd1a8-7720-4d7b-942c-ce8e2132b365,exploratory,"[""seed"", ""multi-user"", ""walk""]",dec0597b-8edc-4387-95e7-025960f3cedc,2026-02-15 22:28:52.638923+00,2026-03-08 13:15:00.750526+00
19272c32-326d-4db2-877c-2bf87c282a6d,snapshot,Decision â Seed Promotion Preflight & Update Discipline Amendment,3,,,02d3ff65-c86b-4c00-af32-209cb21134eb,governance,"[""for-q"", ""governance"", ""build-discipline""]",aa4aeb85-edb9-4787-a038-873259501d35,2026-02-15 22:32:39.954519+00,2026-03-08 12:30:57.056454+00
cdf746da-4e6b-4f15-8250-7cc651660662,journal,Minimal Multi-User Enablement â Initial Planning,3,,,e83c208f-77b0-4527-816a-c2837ea49445,execution-core,"[""seed"", ""multi-user"", ""companion""]",a1600411-3495-4a83-8f1b-753b05d5ae0d,2026-02-15 22:33:15.605053+00,2026-03-07 13:29:13.385651+00
